date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-03-06 18:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-4,9,11,9,1,6,29,0.0,1014,9,10,47,1,iran
2019-03-06 21:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-7,7,10,7,8,6,26,0.0,1015,7,10,24,7,iran
2019-03-07 00:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-11,8,10,8,9,9,23,0.0,1015,10,10,17,8,iran
2019-03-07 03:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-11,7,8,7,9,7,24,0.0,1014,8,10,18,8,iran
2019-03-07 06:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-9,4,6,4,15,9,33,0.0,1014,6,10,16,9,iran
2019-03-07 09:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-5,11,11,11,3,8,34,0.0,1014,11,10,310,3,iran
2019-03-07 12:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-6,12,12,12,6,7,26,0.0,1013,12,10,276,5,iran
2019-03-07 15:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-8,14,14,14,8,4,20,0.0,1011,14,10,276,7,iran
2019-03-07 18:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-10,12,15,12,6,4,18,0.0,1012,12,10,331,5,iran
2019-03-07 21:00:00,14,6,0.0,11.6,4,3,08:03 AM,07:47 PM,07:28 AM,07:05 PM,-11,10,11,10,14,6,20,0.0,1015,11,10,34,12,iran
2019-03-08 00:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-8,8,10,8,12,6,27,0.0,1016,10,10,37,10,iran
2019-03-08 03:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-9,5,7,5,16,13,30,0.0,1017,7,10,30,10,iran
2019-03-08 06:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-11,4,6,4,19,29,28,0.0,1019,6,10,29,10,iran
2019-03-08 09:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-6,10,10,10,7,90,33,0.2,1020,10,10,42,6,iran
2019-03-08 12:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-2,10,10,10,5,82,43,0.7,1020,10,5,41,5,iran
2019-03-08 15:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-2,10,11,10,12,59,40,1.1,1020,11,9,16,10,iran
2019-03-08 18:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-3,7,9,7,19,79,41,1.1,1022,9,9,335,16,iran
2019-03-08 21:00:00,11,6,0.0,7.3,3,10,08:32 AM,08:42 PM,07:26 AM,07:06 PM,-6,5,8,5,20,85,36,1.2,1024,8,9,5,17,iran
2019-03-09 00:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-6,4,7,4,17,89,39,0.1,1025,7,10,341,14,iran
2019-03-09 03:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-7,2,5,2,23,76,43,0.2,1026,5,9,329,17,iran
2019-03-09 06:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-7,1,4,1,22,72,45,0.1,1026,4,10,321,14,iran
2019-03-09 09:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-4,6,8,6,10,51,42,0.1,1027,8,10,287,9,iran
2019-03-09 12:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-4,8,9,8,14,16,39,0.0,1027,9,10,260,12,iran
2019-03-09 15:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-4,10,11,10,14,11,35,0.0,1025,11,10,274,12,iran
2019-03-09 18:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-3,9,13,9,13,3,37,0.0,1026,9,10,292,11,iran
2019-03-09 21:00:00,11,4,0.0,11.6,2,17,09:02 AM,09:39 PM,07:25 AM,07:07 PM,-3,5,7,5,12,1,39,0.0,1026,5,10,321,10,iran
2019-03-10 00:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-6,8,9,8,9,2,35,0.0,1025,9,10,331,8,iran
2019-03-10 03:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-7,7,8,7,6,0,33,0.0,1024,8,10,338,6,iran
2019-03-10 06:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-8,6,7,6,5,0,33,0.0,1023,7,10,357,5,iran
2019-03-10 09:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-6,9,9,9,6,0,33,0.0,1022,9,10,207,5,iran
2019-03-10 12:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-7,9,10,9,9,3,29,0.0,1019,10,10,205,8,iran
2019-03-10 15:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-9,10,11,10,8,15,24,0.0,1016,11,10,207,6,iran
2019-03-10 18:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-9,11,11,11,2,16,24,0.0,1016,11,10,172,2,iran
2019-03-10 21:00:00,11,7,0.0,11.6,3,24,09:32 AM,10:37 PM,07:24 AM,07:08 PM,-11,9,9,9,5,15,24,0.0,1016,9,10,80,4,iran
2019-03-11 00:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-12,6,7,6,6,30,25,0.0,1015,7,10,55,5,iran
2019-03-11 03:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-14,4,5,4,9,49,23,0.0,1015,5,10,30,5,iran
2019-03-11 06:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-12,3,4,3,9,72,29,0.0,1015,4,10,18,5,iran
2019-03-11 09:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-7,10,10,10,5,5,29,0.0,1015,10,10,230,4,iran
2019-03-11 12:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-6,10,11,10,10,88,28,0.0,1014,11,10,243,9,iran
2019-03-11 15:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-7,13,14,13,11,6,24,0.0,1014,14,10,270,9,iran
2019-03-11 18:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-6,12,14,12,8,6,25,0.0,1016,12,10,293,6,iran
2019-03-11 21:00:00,14,4,0.0,10.2,4,32,10:03 AM,11:37 PM,07:22 AM,07:08 PM,-6,10,12,10,6,6,27,0.0,1017,10,10,19,5,iran
